                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
   0A5B                    2577 00115$:
                           2578 ;	Projekt_Damian_Tomczyszyn.c:937: *LCDWD = ' '; //6
   0A5B 85*34 82           2579 	mov	dpl,_LCDWD
   0A5E 85*35 83           2580 	mov	dph,(_LCDWD + 1)
   0A61 74 20              2581 	mov	a,#0x20
   0A63 F0                 2582 	movx	@dptr,a
                           2583 ;	Projekt_Damian_Tomczyszyn.c:938: poczekaj();
   0A64 12s07r9C           2584 	lcall	_poczekaj
                           2585 ;	Projekt_Damian_Tomczyszyn.c:939: *historia=' ';
   0A67 85*39 82           2586 	mov	dpl,_historia
   0A6A 85*3A 83           2587 	mov	dph,(_historia + 1)
   0A6D 74 20              2588 	mov	a,#0x20
   0A6F F0                 2589 	movx	@dptr,a
                           2590 ;	Projekt_Damian_Tomczyszyn.c:940: historia++;
   0A70 05*39              2591 	inc	_historia
   0A72 E4                 2592 	clr	a
   0A73 B5*39 02           2593 	cjne	a,_historia,00116$
   0A76 05*3A              2594 	inc	(_historia + 1)
   0A78                    2595 00116$:
                           2596 ;	Projekt_Damian_Tomczyszyn.c:942: *LCDWD = ' '; //7
   0A78 85*34 82           2597 	mov	dpl,_LCDWD
   0A7B 85*35 83           2598 	mov	dph,(_LCDWD + 1)
   0A7E 74 20              2599 	mov	a,#0x20
   0A80 F0                 2600 	movx	@dptr,a
                           2601 ;	Projekt_Damian_Tomczyszyn.c:943: poczekaj();
   0A81 12s07r9C           2602 	lcall	_poczekaj
                           2603 ;	Projekt_Damian_Tomczyszyn.c:944: *historia=' ';
   0A84 85*39 82           2604 	mov	dpl,_historia
   0A87 85*3A 83           2605 	mov	dph,(_historia + 1)
   0A8A 74 20              2606 	mov	a,#0x20
   0A8C F0                 2607 	movx	@dptr,a
                           2608 ;	Projekt_Damian_Tomczyszyn.c:945: historia++;
   0A8D 05*39              2609 	inc	_historia
   0A8F E4                 2610 	clr	a
   0A90 B5*39 02           2611 	cjne	a,_historia,00117$
   0A93 05*3A              2612 	inc	(_historia + 1)
   0A95                    2613 00117$:
                           2614 ;	Projekt_Damian_Tomczyszyn.c:947: *LCDWD = ' '; //8
   0A95 85*34 82           2615 	mov	dpl,_LCDWD
   0A98 85*35 83           2616 	mov	dph,(_LCDWD + 1)
   0A9B 74 20              2617 	mov	a,#0x20
   0A9D F0                 2618 	movx	@dptr,a
                           2619 ;	Projekt_Damian_Tomczyszyn.c:948: poczekaj();
   0A9E 12s07r9C           2620 	lcall	_poczekaj
                           2621 ;	Projekt_Damian_Tomczyszyn.c:949: *historia=' ';
   0AA1 85*39 82           2622 	mov	dpl,_historia
   0AA4 85*3A 83           2623 	mov	dph,(_historia + 1)
   0AA7 74 20              2624 	mov	a,#0x20
   0AA9 F0                 2625 	movx	@dptr,a
                           2626 ;	Projekt_Damian_Tomczyszyn.c:950: historia++;
   0AAA 05*39              2627 	inc	_historia
   0AAC E4                 2628 	clr	a
   0AAD B5*39 02           2629 	cjne	a,_historia,00118$
   0AB0 05*3A              2630 	inc	(_historia + 1)
   0AB2                    2631 00118$:
                           2632 ;	Projekt_Damian_Tomczyszyn.c:952: *LCDWD = ' '; //9
   0AB2 85*34 82           2633 	mov	dpl,_LCDWD
   0AB5 85*35 83           2634 	mov	dph,(_LCDWD + 1)
   0AB8 74 20              2635 	mov	a,#0x20
   0ABA F0                 2636 	movx	@dptr,a
                           2637 ;	Projekt_Damian_Tomczyszyn.c:953: poczekaj();
   0ABB 12s07r9C           2638 	lcall	_poczekaj
                           2639 ;	Projekt_Damian_Tomczyszyn.c:954: *historia=' ';
   0ABE 85*39 82           2640 	mov	dpl,_historia
   0AC1 85*3A 83           2641 	mov	dph,(_historia + 1)
   0AC4 74 20              2642 	mov	a,#0x20
   0AC6 F0                 2643 	movx	@dptr,a
                           2644 ;	Projekt_Damian_Tomczyszyn.c:955: historia++;
   0AC7 05*39              2645 	inc	_historia
   0AC9 E4                 2646 	clr	a
   0ACA B5*39 02           2647 	cjne	a,_historia,00119$
   0ACD 05*3A              2648 	inc	(_historia + 1)
   0ACF                    2649 00119$:
                           2650 ;	Projekt_Damian_Tomczyszyn.c:957: *LCDWD = ' '; //10
   0ACF 85*34 82           2651 	mov	dpl,_LCDWD
   0AD2 85*35 83           2652 	mov	dph,(_LCDWD + 1)
   0AD5 74 20              2653 	mov	a,#0x20
   0AD7 F0                 2654 	movx	@dptr,a
                           2655 ;	Projekt_Damian_Tomczyszyn.c:958: poczekaj();
   0AD8 12s07r9C           2656 	lcall	_poczekaj
                           2657 ;	Projekt_Damian_Tomczyszyn.c:959: *historia=' ';
   0ADB 85*39 82           2658 	mov	dpl,_historia
   0ADE 85*3A 83           2659 	mov	dph,(_historia + 1)
   0AE1 74 20              2660 	mov	a,#0x20
   0AE3 F0                 2661 	movx	@dptr,a
                           2662 ;	Projekt_Damian_Tomczyszyn.c:960: historia++;
   0AE4 05*39              2663 	inc	_historia
   0AE6 E4                 2664 	clr	a
   0AE7 B5*39 02           2665 	cjne	a,_historia,00120$
   0AEA 05*3A              2666 	inc	(_historia + 1)
   0AEC                    2667 00120$:
                           2668 ;	Projekt_Damian_Tomczyszyn.c:962: *LCDWD = ' '; //11
   0AEC 85*34 82           2669 	mov	dpl,_LCDWD
   0AEF 85*35 83           2670 	mov	dph,(_LCDWD + 1)
   0AF2 74 20              2671 	mov	a,#0x20
   0AF4 F0                 2672 	movx	@dptr,a
                           2673 ;	Projekt_Damian_Tomczyszyn.c:963: poczekaj();
   0AF5 12s07r9C           2674 	lcall	_poczekaj
                           2675 ;	Projekt_Damian_Tomczyszyn.c:964: *historia=' ';
   0AF8 85*39 82           2676 	mov	dpl,_historia
   0AFB 85*3A 83           2677 	mov	dph,(_historia + 1)
   0AFE 74 20              2678 	mov	a,#0x20
   0B00 F0                 2679 	movx	@dptr,a
                           2680 ;	Projekt_Damian_Tomczyszyn.c:965: historia++;
   0B01 05*39              2681 	inc	_historia
   0B03 E4                 2682 	clr	a
   0B04 B5*39 02           2683 	cjne	a,_historia,00121$
   0B07 05*3A              2684 	inc	(_historia + 1)
   0B09                    2685 00121$:
                           2686 ;	Projekt_Damian_Tomczyszyn.c:967: *LCDWD = ' '; //12
   0B09 85*34 82           2687 	mov	dpl,_LCDWD
   0B0C 85*35 83           2688 	mov	dph,(_LCDWD + 1)
   0B0F 74 20              2689 	mov	a,#0x20
   0B11 F0                 2690 	movx	@dptr,a
                           2691 ;	Projekt_Damian_Tomczyszyn.c:968: poczekaj();
   0B12 12s07r9C           2692 	lcall	_poczekaj
                           2693 ;	Projekt_Damian_Tomczyszyn.c:969: *historia=' ';
   0B15 85*39 82           2694 	mov	dpl,_historia
   0B18 85*3A 83           2695 	mov	dph,(_historia + 1)
   0B1B 74 20              2696 	mov	a,#0x20
   0B1D F0                 2697 	movx	@dptr,a
                           2698 ;	Projekt_Damian_Tomczyszyn.c:970: historia++;
   0B1E 05*39              2699 	inc	_historia
   0B20 E4                 2700 	clr	a
   0B21 B5*39 02           2701 	cjne	a,_historia,00122$
   0B24 05*3A              2702 	inc	(_historia + 1)
   0B26                    2703 00122$:
                           2704 ;	Projekt_Damian_Tomczyszyn.c:972: *LCDWD = ' '; //13
   0B26 85*34 82           2705 	mov	dpl,_LCDWD
   0B29 85*35 83           2706 	mov	dph,(_LCDWD + 1)
   0B2C 74 20              2707 	mov	a,#0x20
   0B2E F0                 2708 	movx	@dptr,a
                           2709 ;	Projekt_Damian_Tomczyszyn.c:973: poczekaj();
   0B2F 12s07r9C           2710 	lcall	_poczekaj
                           2711 ;	Projekt_Damian_Tomczyszyn.c:974: *historia=' ';
   0B32 85*39 82           2712 	mov	dpl,_historia
   0B35 85*3A 83           2713 	mov	dph,(_historia + 1)
   0B38 74 20              2714 	mov	a,#0x20
   0B3A F0                 2715 	movx	@dptr,a
                           2716 ;	Projekt_Damian_Tomczyszyn.c:975: historia++;
   0B3B 05*39              2717 	inc	_historia
   0B3D E4                 2718 	clr	a
   0B3E B5*39 02           2719 	cjne	a,_historia,00123$
   0B41 05*3A              2720 	inc	(_historia + 1)
   0B43                    2721 00123$:
                           2722 ;	Projekt_Damian_Tomczyszyn.c:977: *LCDWD = 'O'; //14
   0B43 85*34 82           2723 	mov	dpl,_LCDWD
   0B46 85*35 83           2724 	mov	dph,(_LCDWD + 1)
   0B49 74 4F              2725 	mov	a,#0x4F
   0B4B F0                 2726 	movx	@dptr,a
                           2727 ;	Projekt_Damian_Tomczyszyn.c:978: poczekaj();
   0B4C 12s07r9C           2728 	lcall	_poczekaj
                           2729 ;	Projekt_Damian_Tomczyszyn.c:979: *historia='O';
   0B4F 85*39 82           2730 	mov	dpl,_historia
   0B52 85*3A 83           2731 	mov	dph,(_historia + 1)
   0B55 74 4F              2732 	mov	a,#0x4F
   0B57 F0                 2733 	movx	@dptr,a
                           2734 ;	Projekt_Damian_Tomczyszyn.c:980: historia++;
   0B58 05*39              2735 	inc	_historia
   0B5A E4                 2736 	clr	a
   0B5B B5*39 02           2737 	cjne	a,_historia,00124$
   0B5E 05*3A              2738 	inc	(_historia + 1)
   0B60                    2739 00124$:
                           2740 ;	Projekt_Damian_Tomczyszyn.c:981: *LCDWD = 'K'; //15
   0B60 85*34 82           2741 	mov	dpl,_LCDWD
   0B63 85*35 83           2742 	mov	dph,(_LCDWD + 1)
   0B66 74 4B              2743 	mov	a,#0x4B
   0B68 F0                 2744 	movx	@dptr,a
                           2745 ;	Projekt_Damian_Tomczyszyn.c:982: poczekaj();
   0B69 12s07r9C           2746 	lcall	_poczekaj
                           2747 ;	Projekt_Damian_Tomczyszyn.c:983: *historia='K';
   0B6C 85*39 82           2748 	mov	dpl,_historia
   0B6F 85*3A 83           2749 	mov	dph,(_historia + 1)
   0B72 74 4B              2750 	mov	a,#0x4B
   0B74 F0                 2751 	movx	@dptr,a
                           2752 ;	Projekt_Damian_Tomczyszyn.c:984: historia++;
   0B75 05*39              2753 	inc	_historia
   0B77 E4                 2754 	clr	a
   0B78 B5*39 02           2755 	cjne	a,_historia,00125$
   0B7B 05*3A              2756 	inc	(_historia + 1)
   0B7D                    2757 00125$:
                           2758 ;	Projekt_Damian_Tomczyszyn.c:985: *LCDWD = ' '; //16
   0B7D 85*34 82           2759 	mov	dpl,_LCDWD
   0B80 85*35 83           2760 	mov	dph,(_LCDWD + 1)
   0B83 74 20              2761 	mov	a,#0x20
   0B85 F0                 2762 	movx	@dptr,a
                           2763 ;	Projekt_Damian_Tomczyszyn.c:986: poczekaj();
   0B86 12s07r9C           2764 	lcall	_poczekaj
                           2765 ;	Projekt_Damian_Tomczyszyn.c:987: *historia=' ';
   0B89 85*39 82           2766 	mov	dpl,_historia
   0B8C 85*3A 83           2767 	mov	dph,(_historia + 1)
   0B8F 74 20              2768 	mov	a,#0x20
   0B91 F0                 2769 	movx	@dptr,a
                           2770 ;	Projekt_Damian_Tomczyszyn.c:988: historia++;
   0B92 05*39              2771 	inc	_historia
   0B94 E4                 2772 	clr	a
   0B95 B5*39 02           2773 	cjne	a,_historia,00126$
   0B98 05*3A              2774 	inc	(_historia + 1)
   0B9A                    2775 00126$:
                           2776 ;	Projekt_Damian_Tomczyszyn.c:990: przesun();
   0B9A 12s0Fr3B           2777 	lcall	_przesun
                           2778 ;	Projekt_Damian_Tomczyszyn.c:991: lcdindeks=0;
   0B9D E4                 2779 	clr	a
   0B9E F5*1B              2780 	mov	_lcdindeks,a
   0BA0 F5*1C              2781 	mov	(_lcdindeks + 1),a
                           2782 ;	Projekt_Damian_Tomczyszyn.c:992: poczekaj();
   0BA2 12s07r9C           2783 	lcall	_poczekaj
                           2784 ;	Projekt_Damian_Tomczyszyn.c:993: while(lcdindeks!=24 ){
   0BA5                    2785 00101$:
   0BA5 74 18              2786 	mov	a,#0x18
   0BA7 B5*1B 06           2787 	cjne	a,_lcdindeks,00127$
   0BAA E4                 2788 	clr	a
   0BAB B5*1C 02           2789 	cjne	a,(_lcdindeks + 1),00127$
   0BAE 80 16              2790 	sjmp	00103$
   0BB0                    2791 00127$:
                           2792 ;	Projekt_Damian_Tomczyszyn.c:994: lcdindeks++;
   0BB0 05*1B              2793 	inc	_lcdindeks
   0BB2 E4                 2794 	clr	a
   0BB3 B5*1B 02           2795 	cjne	a,_lcdindeks,00128$
   0BB6 05*1C              2796 	inc	(_lcdindeks + 1)
   0BB8                    2797 00128$:
                           2798 ;	Projekt_Damian_Tomczyszyn.c:995: *LCDWD = ' '; //16
   0BB8 85*34 82           2799 	mov	dpl,_LCDWD
   0BBB 85*35 83           2800 	mov	dph,(_LCDWD + 1)
   0BBE 74 20              2801 	mov	a,#0x20
   0BC0 F0                 2802 	movx	@dptr,a
                           2803 ;	Projekt_Damian_Tomczyszyn.c:996: poczekaj();
   0BC1 12s07r9C           2804 	lcall	_poczekaj
   0BC4 80 DF              2805 	sjmp	00101$
   0BC6                    2806 00103$:
                           2807 ;	Projekt_Damian_Tomczyszyn.c:998: if(ilerozkazow<7)
   0BC6 74 F9              2808 	mov	a,#0x100 - 0x07
   0BC8 25*3C              2809 	add	a,_ilerozkazow
   0BCA 40 02              2810 	jc	00106$
                           2811 ;	Projekt_Damian_Tomczyszyn.c:999: ilerozkazow++;
   0BCC 05*3C              2812 	inc	_ilerozkazow
   0BCE                    2813 00106$:
   0BCE 22                 2814 	ret
                           2815 ;------------------------------------------------------------
                           2816 ;Allocation info for local variables in function 'LCDSET'
                           2817 ;------------------------------------------------------------
                           2818 ;------------------------------------------------------------
                           2819 ;	Projekt_Damian_Tomczyszyn.c:1005: void LCDSET()
                           2820 ;	-----------------------------------------
                           2821 ;	 function LCDSET
                           2822 ;	-----------------------------------------
   0BCF                    2823 _LCDSET:
                           2824 ;	Projekt_Damian_Tomczyszyn.c:1007: historia = (__xdata unsigned char*) 0x4000;
   0BCF 75*39 00           2825 	mov	_historia,#0x00
   0BD2 75*3A 40           2826 	mov	(_historia + 1),#0x40
                           2827 ;	Projekt_Damian_Tomczyszyn.c:1008: indeksh=0;
   0BD5 75*3B 00           2828 	mov	_indeksh,#0x00
                           2829 ;	Projekt_Damian_Tomczyszyn.c:1009: poczekaj();
   0BD8 12s07r9C           2830 	lcall	_poczekaj
                           2831 ;	Projekt_Damian_Tomczyszyn.c:1010: *LCDWD = 'S'; //1
   0BDB 85*34 82           2832 	mov	dpl,_LCDWD
   0BDE 85*35 83           2833 	mov	dph,(_LCDWD + 1)
   0BE1 74 53              2834 	mov	a,#0x53
   0BE3 F0                 2835 	movx	@dptr,a
                           2836 ;	Projekt_Damian_Tomczyszyn.c:1011: poczekaj();
   0BE4 12s07r9C           2837 	lcall	_poczekaj
                           2838 ;	Projekt_Damian_Tomczyszyn.c:1013: *historia='S';
   0BE7 85*39 82           2839 	mov	dpl,_historia
   0BEA 85*3A 83           2840 	mov	dph,(_historia + 1)
   0BED 74 53              2841 	mov	a,#0x53
   0BEF F0                 2842 	movx	@dptr,a
                           2843 ;	Projekt_Damian_Tomczyszyn.c:1014: historia++;
   0BF0 05*39              2844 	inc	_historia
   0BF2 E4                 2845 	clr	a
   0BF3 B5*39 02           2846 	cjne	a,_historia,00111$
   0BF6 05*3A              2847 	inc	(_historia + 1)
   0BF8                    2848 00111$:
                           2849 ;	Projekt_Damian_Tomczyszyn.c:1016: *LCDWD = 'E';  //2
   0BF8 85*34 82           2850 	mov	dpl,_LCDWD
   0BFB 85*35 83           2851 	mov	dph,(_LCDWD + 1)
   0BFE 74 45              2852 	mov	a,#0x45
   0C00 F0                 2853 	movx	@dptr,a
                           2854 ;	Projekt_Damian_Tomczyszyn.c:1017: poczekaj();
   0C01 12s07r9C           2855 	lcall	_poczekaj
                           2856 ;	Projekt_Damian_Tomczyszyn.c:1019: *historia='E';
   0C04 85*39 82           2857 	mov	dpl,_historia
   0C07 85*3A 83           2858 	mov	dph,(_historia + 1)
   0C0A 74 45              2859 	mov	a,#0x45
   0C0C F0                 2860 	movx	@dptr,a
                           2861 ;	Projekt_Damian_Tomczyszyn.c:1020: historia++;
   0C0D 05*39              2862 	inc	_historia
   0C0F E4                 2863 	clr	a
   0C10 B5*39 02           2864 	cjne	a,_historia,00112$
   0C13 05*3A              2865 	inc	(_historia + 1)
   0C15                    2866 00112$:
                           2867 ;	Projekt_Damian_Tomczyszyn.c:1022: *LCDWD = 'T';    //3
   0C15 85*34 82           2868 	mov	dpl,_LCDWD
   0C18 85*35 83           2869 	mov	dph,(_LCDWD + 1)
   0C1B 74 54              2870 	mov	a,#0x54
   0C1D F0                 2871 	movx	@dptr,a
                           2872 ;	Projekt_Damian_Tomczyszyn.c:1023: poczekaj();
   0C1E 12s07r9C           2873 	lcall	_poczekaj
                           2874 ;	Projekt_Damian_Tomczyszyn.c:1026: *historia='T';
   0C21 85*39 82           2875 	mov	dpl,_historia
   0C24 85*3A 83           2876 	mov	dph,(_historia + 1)
   0C27 74 54              2877 	mov	a,#0x54
   0C29 F0                 2878 	movx	@dptr,a
                           2879 ;	Projekt_Damian_Tomczyszyn.c:1027: historia++;
   0C2A 05*39              2880 	inc	_historia
   0C2C E4                 2881 	clr	a
   0C2D B5*39 02           2882 	cjne	a,_historia,00113$
   0C30 05*3A              2883 	inc	(_historia + 1)
   0C32                    2884 00113$:
                           2885 ;	Projekt_Damian_Tomczyszyn.c:1033: *LCDWD = znaki_odebrane[3]; //4
   0C32 85*34 82           2886 	mov	dpl,_LCDWD
   0C35 85*35 83           2887 	mov	dph,(_LCDWD + 1)
   0C38 E5*0C              2888 	mov	a,(_znaki_odebrane + 0x0003)
   0C3A F0                 2889 	movx	@dptr,a
                           2890 ;	Projekt_Damian_Tomczyszyn.c:1034: poczekaj();
   0C3B 12s07r9C           2891 	lcall	_poczekaj
                           2892 ;	Projekt_Damian_Tomczyszyn.c:1036: *historia=znaki_odebrane[3];
   0C3E 85*39 82           2893 	mov	dpl,_historia
   0C41 85*3A 83           2894 	mov	dph,(_historia + 1)
   0C44 E5*0C              2895 	mov	a,(_znaki_odebrane + 0x0003)
   0C46 F0                 2896 	movx	@dptr,a
                           2897 ;	Projekt_Damian_Tomczyszyn.c:1037: historia++;
   0C47 05*39              2898 	inc	_historia
   0C49 E4                 2899 	clr	a
   0C4A B5*39 02           2900 	cjne	a,_historia,00114$
   0C4D 05*3A              2901 	inc	(_historia + 1)
   0C4F                    2902 00114$:
                           2903 ;	Projekt_Damian_Tomczyszyn.c:1040: *LCDWD = znaki_odebrane[4]; //5
   0C4F 85*34 82           2904 	mov	dpl,_LCDWD
   0C52 85*35 83           2905 	mov	dph,(_LCDWD + 1)
   0C55 E5*0D              2906 	mov	a,(_znaki_odebrane + 0x0004)
   0C57 F0                 2907 	movx	@dptr,a
                           2908 ;	Projekt_Damian_Tomczyszyn.c:1041: poczekaj();
   0C58 12s07r9C           2909 	lcall	_poczekaj
                           2910 ;	Projekt_Damian_Tomczyszyn.c:1043: *historia=znaki_odebrane[4];
   0C5B 85*39 82           2911 	mov	dpl,_historia
   0C5E 85*3A 83           2912 	mov	dph,(_historia + 1)
   0C61 E5*0D              2913 	mov	a,(_znaki_odebrane + 0x0004)
   0C63 F0                 2914 	movx	@dptr,a
                           2915 ;	Projekt_Damian_Tomczyszyn.c:1044: historia++;
   0C64 05*39              2916 	inc	_historia
   0C66 E4                 2917 	clr	a
   0C67 B5*39 02           2918 	cjne	a,_historia,00115$
   0C6A 05*3A              2919 	inc	(_historia + 1)
   0C6C                    2920 00115$:
                           2921 ;	Projekt_Damian_Tomczyszyn.c:1046: *LCDWD = '.'; //6
   0C6C 85*34 82           2922 	mov	dpl,_LCDWD
   0C6F 85*35 83           2923 	mov	dph,(_LCDWD + 1)
   0C72 74 2E              2924 	mov	a,#0x2E
   0C74 F0                 2925 	movx	@dptr,a
                           2926 ;	Projekt_Damian_Tomczyszyn.c:1047: poczekaj();
   0C75 12s07r9C           2927 	lcall	_poczekaj
                           2928 ;	Projekt_Damian_Tomczyszyn.c:1049: *historia='.';
   0C78 85*39 82           2929 	mov	dpl,_historia
   0C7B 85*3A 83           2930 	mov	dph,(_historia + 1)
   0C7E 74 2E              2931 	mov	a,#0x2E
   0C80 F0                 2932 	movx	@dptr,a
                           2933 ;	Projekt_Damian_Tomczyszyn.c:1050: historia++;
   0C81 05*39              2934 	inc	_historia
   0C83 E4                 2935 	clr	a
   0C84 B5*39 02           2936 	cjne	a,_historia,00116$
   0C87 05*3A              2937 	inc	(_historia + 1)
   0C89                    2938 00116$:
                           2939 ;	Projekt_Damian_Tomczyszyn.c:1052: *LCDWD =znaki_odebrane[6];
   0C89 85*34 82           2940 	mov	dpl,_LCDWD
   0C8C 85*35 83           2941 	mov	dph,(_LCDWD + 1)
   0C8F E5*0F              2942 	mov	a,(_znaki_odebrane + 0x0006)
   0C91 F0                 2943 	movx	@dptr,a
                           2944 ;	Projekt_Damian_Tomczyszyn.c:1053: poczekaj();
   0C92 12s07r9C           2945 	lcall	_poczekaj
                           2946 ;	Projekt_Damian_Tomczyszyn.c:1055: *historia=znaki_odebrane[6];
   0C95 85*39 82           2947 	mov	dpl,_historia
   0C98 85*3A 83           2948 	mov	dph,(_historia + 1)
   0C9B E5*0F              2949 	mov	a,(_znaki_odebrane + 0x0006)
   0C9D F0                 2950 	movx	@dptr,a
                           2951 ;	Projekt_Damian_Tomczyszyn.c:1056: historia++;
   0C9E 05*39              2952 	inc	_historia
   0CA0 E4                 2953 	clr	a
   0CA1 B5*39 02           2954 	cjne	a,_historia,00117$
   0CA4 05*3A              2955 	inc	(_historia + 1)
   0CA6                    2956 00117$:
                           2957 ;	Projekt_Damian_Tomczyszyn.c:1058: *LCDWD = znaki_odebrane[7]; //8
   0CA6 85*34 82           2958 	mov	dpl,_LCDWD
   0CA9 85*35 83           2959 	mov	dph,(_LCDWD + 1)
   0CAC E5*10              2960 	mov	a,(_znaki_odebrane + 0x0007)
   0CAE F0                 2961 	movx	@dptr,a
                           2962 ;	Projekt_Damian_Tomczyszyn.c:1059: poczekaj();
   0CAF 12s07r9C           2963 	lcall	_poczekaj
                           2964 ;	Projekt_Damian_Tomczyszyn.c:1061: *historia=znaki_odebrane[7];
   0CB2 85*39 82           2965 	mov	dpl,_historia
   0CB5 85*3A 83           2966 	mov	dph,(_historia + 1)
   0CB8 E5*10              2967 	mov	a,(_znaki_odebrane + 0x0007)
   0CBA F0                 2968 	movx	@dptr,a
                           2969 ;	Projekt_Damian_Tomczyszyn.c:1062: historia++;
   0CBB 05*39              2970 	inc	_historia
   0CBD E4                 2971 	clr	a
   0CBE B5*39 02           2972 	cjne	a,_historia,00118$
   0CC1 05*3A              2973 	inc	(_historia + 1)
   0CC3                    2974 00118$:
                           2975 ;	Projekt_Damian_Tomczyszyn.c:1064: *LCDWD = '.'; //9
   0CC3 85*34 82           2976 	mov	dpl,_LCDWD
   0CC6 85*35 83           2977 	mov	dph,(_LCDWD + 1)
   0CC9 74 2E              2978 	mov	a,#0x2E
   0CCB F0                 2979 	movx	@dptr,a
                           2980 ;	Projekt_Damian_Tomczyszyn.c:1065: poczekaj();
   0CCC 12s07r9C           2981 	lcall	_poczekaj
                           2982 ;	Projekt_Damian_Tomczyszyn.c:1067: *historia='.';
   0CCF 85*39 82           2983 	mov	dpl,_historia
   0CD2 85*3A 83           2984 	mov	dph,(_historia + 1)
   0CD5 74 2E              2985 	mov	a,#0x2E
   0CD7 F0                 2986 	movx	@dptr,a
                           2987 ;	Projekt_Damian_Tomczyszyn.c:1068: historia++;
   0CD8 05*39              2988 	inc	_historia
   0CDA E4                 2989 	clr	a
   0CDB B5*39 02           2990 	cjne	a,_historia,00119$
   0CDE 05*3A              2991 	inc	(_historia + 1)
   0CE0                    2992 00119$:
                           2993 ;	Projekt_Damian_Tomczyszyn.c:1071: *LCDWD = znaki_odebrane[9]; //10
   0CE0 85*34 82           2994 	mov	dpl,_LCDWD
   0CE3 85*35 83           2995 	mov	dph,(_LCDWD + 1)
   0CE6 E5*12              2996 	mov	a,(_znaki_odebrane + 0x0009)
   0CE8 F0                 2997 	movx	@dptr,a
                           2998 ;	Projekt_Damian_Tomczyszyn.c:1072: poczekaj();
   0CE9 12s07r9C           2999 	lcall	_poczekaj
                           3000 ;	Projekt_Damian_Tomczyszyn.c:1074: *historia=znaki_odebrane[9];
   0CEC 85*39 82           3001 	mov	dpl,_historia
   0CEF 85*3A 83           3002 	mov	dph,(_historia + 1)
   0CF2 E5*12              3003 	mov	a,(_znaki_odebrane + 0x0009)
   0CF4 F0                 3004 	movx	@dptr,a
                           3005 ;	Projekt_Damian_Tomczyszyn.c:1075: historia++;
   0CF5 05*39              3006 	inc	_historia
   0CF7 E4                 3007 	clr	a
   0CF8 B5*39 02           3008 	cjne	a,_historia,00120$
   0CFB 05*3A              3009 	inc	(_historia + 1)
   0CFD                    3010 00120$:
                           3011 ;	Projekt_Damian_Tomczyszyn.c:1078: *LCDWD = znaki_odebrane[10]; //11
   0CFD 85*34 82           3012 	mov	dpl,_LCDWD
   0D00 85*35 83           3013 	mov	dph,(_LCDWD + 1)
   0D03 E5*13              3014 	mov	a,(_znaki_odebrane + 0x000a)
   0D05 F0                 3015 	movx	@dptr,a
                           3016 ;	Projekt_Damian_Tomczyszyn.c:1079: poczekaj();
   0D06 12s07r9C           3017 	lcall	_poczekaj
                           3018 ;	Projekt_Damian_Tomczyszyn.c:1080: *historia=znaki_odebrane[10];
   0D09 85*39 82           3019 	mov	dpl,_historia
   0D0C 85*3A 83           3020 	mov	dph,(_historia + 1)
   0D0F E5*13              3021 	mov	a,(_znaki_odebrane + 0x000a)
   0D11 F0                 3022 	movx	@dptr,a
                           3023 ;	Projekt_Damian_Tomczyszyn.c:1081: historia++;
   0D12 05*39              3024 	inc	_historia
   0D14 E4                 3025 	clr	a
   0D15 B5*39 02           3026 	cjne	a,_historia,00121$
   0D18 05*3A              3027 	inc	(_historia + 1)
   0D1A                    3028 00121$:
                           3029 ;	Projekt_Damian_Tomczyszyn.c:1084: *LCDWD = ' '; //12
   0D1A 85*34 82           3030 	mov	dpl,_LCDWD
   0D1D 85*35 83           3031 	mov	dph,(_LCDWD + 1)
   0D20 74 20              3032 	mov	a,#0x20
   0D22 F0                 3033 	movx	@dptr,a
                           3034 ;	Projekt_Damian_Tomczyszyn.c:1085: poczekaj();
   0D23 12s07r9C           3035 	lcall	_poczekaj
                           3036 ;	Projekt_Damian_Tomczyszyn.c:1087: *historia=' ';
   0D26 85*39 82           3037 	mov	dpl,_historia
   0D29 85*3A 83           3038 	mov	dph,(_historia + 1)
   0D2C 74 20              3039 	mov	a,#0x20
   0D2E F0                 3040 	movx	@dptr,a
                           3041 ;	Projekt_Damian_Tomczyszyn.c:1088: historia++;
   0D2F 05*39              3042 	inc	_historia
   0D31 E4                 3043 	clr	a
   0D32 B5*39 02           3044 	cjne	a,_historia,00122$
   0D35 05*3A              3045 	inc	(_historia + 1)
   0D37                    3046 00122$:
                           3047 ;	Projekt_Damian_Tomczyszyn.c:1091: *LCDWD = ' '; //13
   0D37 85*34 82           3048 	mov	dpl,_LCDWD
   0D3A 85*35 83           3049 	mov	dph,(_LCDWD + 1)
   0D3D 74 20              3050 	mov	a,#0x20
   0D3F F0                 3051 	movx	@dptr,a
                           3052 ;	Projekt_Damian_Tomczyszyn.c:1092: poczekaj();
   0D40 12s07r9C           3053 	lcall	_poczekaj
                           3054 ;	Projekt_Damian_Tomczyszyn.c:1094: *historia=' ';
   0D43 85*39 82           3055 	mov	dpl,_historia
